"Código Liquidação";"Código Empenho";"Código Natureza Despesa Completa";"Subitem";"Valor Liquidado (R$)";"Valor Restos a Pagar Inscritos (R$)";"Valor Restos a Pagar Cancelado (R$)";"Valor Restos a Pagar Pagos (R$)"
"158523264292024NS000092";"158523264292023NE000085";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158523264292024NS000093";"158523264292024NE000024";"33909237";"LOCACAO DE MAO-DE-OBRA";"939,51";"0,00";"0,00";"0,00"
"158523264292024NS000093";"158523264292023NE000086";"33903701";"APOIO ADMINISTRATIVO, TECNICO E OPERACIONAL";"0,00";"0,00";"0,00";"0,00"
"158636264212024NS000132";"158636264212023NE000260";"44905191";"OBRAS EM ANDAMENTO";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000001";"170028000012023NE000042";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000027";"170028000012023NE000059";"33903016";"MATERIAL DE EXPEDIENTE";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000027";"170028000012023NE000059";"33903026";"MATERIAL ELETRICO E ELETRONICO";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000027";"170028000012023NE000059";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000028";"170028000012023NE000068";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"170028000012024NS000029";"170028000012023NE000068";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"170038000012024NS000212";"170038000012023NE000537";"44905234";"MAQUINAS, UTENSILIOS E EQUIPAMENTOS DIVERSOS";"0,00";"0,00";"0,00";"0,00"
"170055000012024NS000089";"170055000012023NE000123";"33903910";"LOCACAO DE IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"193028192052024NS001891";"193028192052023NE000251";"44905233";"EQUIPAMENTOS PARA AUDIO, VIDEO E FOTO";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000141";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000163";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000156";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000153";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000149";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000137";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000131";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000126";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000123";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000120";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000114";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000110";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000104";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000100";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000094";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000201";"194026192082022NE000088";"33903001";"COMBUSTIVEIS E LUBRIFICANTES AUTOMOTIVOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000281";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000292";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000250";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000282";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000150";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000248";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000141";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000174";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000160";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"194026192082024NS000206";"194026192082023NE000149";"33903039";"MATERIAL P/ MANUTENCAO DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"195006112012024NS000274";"195006112012023NE460018";"33904013";"COMUNICACAO DE DADOS E REDES EM GERAL";"0,00";"0,00";"0,00";"0,00"
"200006000012024NS000005";"200006000012023NE000037";"31911302";"CONTRIBUICOES PREVIDENCIARIAS - INSS";"0,00";"0,00";"0,00";"0,00"
"200281000012024NS000025";"200281000012024NE000003";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"3214,21";"0,00";"0,00";"0,00"
"200281000012024NS000025";"200281000012024NE000002";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"121165,59";"0,00";"0,00";"0,00"
"200281000012024NS000026";"200281000012024NE000003";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"-3214,21";"0,00";"0,00";"0,00"
"200281000012024NS000026";"200281000012024NE000002";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"-121165,59";"0,00";"0,00";"0,00"
"200281000012024NS000027";"200281000012024NE000003";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"3214,21";"0,00";"0,00";"0,00"
"200281000012024NS000027";"200281000012024NE000002";"31909207";"CONTRIB. A ENTIDADES FECHADAS DE PREVIDENCIA";"121165,59";"0,00";"0,00";"0,00"
"200386000012024NS000732";"200386000012023NE000361";"33903034";"SOBRESSAL. MAQ.E MOTORES NAVIOS E EMBARCACOES";"0,00";"0,00";"0,00";"0,00"
"200386000012024NS000732";"200386000012023NE000356";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"240270000012024NS000144";"240270000012023NE000230";"33903981";"SERVICOS BANCARIOS";"0,00";"0,00";"0,00";"0,00"
"250025000012024NS000036";"250025000012023NE000087";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"250025000012024NS000037";"250025000012023NE000087";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000139";"257021000012023NE000156";"33903022";"MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000142";"257021000012023NE000159";"33903011";"MATERIAL QUIMICO";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000142";"257021000012023NE000159";"33903028";"MATERIAL DE PROTECAO E SEGURANCA";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000142";"257021000012023NE000159";"33903022";"MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000146";"257021000012023NE000159";"33903028";"MATERIAL DE PROTECAO E SEGURANCA";"0,00";"0,00";"0,00";"0,00"
"257021000012024NS000146";"257021000012023NE000159";"33903022";"MATERIAL DE LIMPEZA E PROD. DE HIGIENIZACAO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001836";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001837";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001838";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001839";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001840";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001841";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001842";"257027000012023NE000262";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"257027000012024NS001861";"257027000012023NE000126";"33903009";"MATERIAL FARMACOLOGICO";"0,00";"0,00";"0,00";"0,00"
"275060272082024NS000725";"275060272082023NE401311";"33903054";"MATERIAL P/MANUT.CONSERV.DE ESTRADAS E VIAS";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000067";"275075272112023NE000190";"33904018";"COMPUTACAO EM NUVEM - PLATAFORMA COMO SERVICO (PAAS)";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000147";"275075272112023NE000348";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000246";"275075272112023NE000348";"33903944";"SERVICOS DE AGUA E ESGOTO";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000258";"275075272112023NE000211";"33903950";"SERV.MEDICO-HOSPITAL.,ODONTOL.E LABORATORIAIS";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000261";"275075272112021NE000357";"33903958";"SERVICOS DE TELECOMUNICACOES";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000327";"275075272112023NE000322";"33903301";"PASSAGENS PARA O PAIS";"0,00";"0,00";"0,00";"0,00"
"275075272112024NS000587";"275075272112023NE000154";"33903901";"ASSINATURAS DE PERIODICOS E ANUIDADES";"0,00";"0,00";"0,00";"0,00"
"323031322052024NS000162";"323031322052023NE000251";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"323031322052024NS000163";"323031322052023NE000251";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"323031322052024NS000353";"323031322052023NE000135";"33903916";"MANUTENCAO E CONSERV. DE BENS IMOVEIS";"0,00";"0,00";"0,00";"0,00"
"323031322052024NS000497";"323031322052023NE000796";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"323031322052024NS005089";"323031322052023NE000703";"33903021";"MATERIAL DE COPA E COZINHA";"0,00";"0,00";"0,00";"0,00"
"390084392522024NS000071";"390084392522023NE000065";"33903007";"GENEROS DE ALIMENTACAO";"0,00";"0,00";"0,00";"0,00"
"390084392522024NS000075";"390084392522023NE000035";"33903919";"MANUTENCAO E CONSERV. DE VEICULOS";"0,00";"0,00";"0,00";"0,00"
"712000000012024NS000029";"712000000012023NE000241";"44905212";"APARELHOS E UTENSILIOS DOMESTICOS";"0,00";"0,00";"0,00";"0,00"
